,outputs
439,"{'ID': 440, 'name': 'Капитальный ремонт двигателей', 'address': 'ул. Борисовские Пруды, 1А, Москва', 'website': 'tuningracing.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kapitalny_remont_dvigateley/1257852902/?ll=37.699454%2C55.636387&z=13', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (915) 105-93-98Показать телефон'], 'social': []}"
440,"{'ID': 441, 'name': 'ChipsAway', 'address': 'Большая Черёмушкинская ул., 21, Москва', 'website': 'chipsaway.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/chipsaway/1116052106/?ll=37.588628%2C55.680910&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 233-93-25Показать телефон'], 'social': ['http://youtube.com/channel/UCerqIFj5-qkSYHjStd6W_fg', 'https://vk.com/lokalny_remont_chipsaway', 'https://wa.me/79262339325']}"
441,"{'ID': 442, 'name': 'Мега Дизель', 'address': 'ул. Свободы, 35, стр. 23, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mega_dizel/1697043205/?ll=37.452509%2C55.843801&z=13', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': ['+7 (999) 008-02-61Показать телефон'], 'social': []}"
442,"{'ID': 443, 'name': 'АвтоСпаСтудия', 'address': 'Профсоюзная ул., вл92с1, Москва', 'website': 'autospastudio.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtospastudiya/95466689825/?ll=37.529905%2C55.648711&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 724-89-81Показать телефон'], 'social': ['http://youtube.com/channel/UCRpskvLNnPrv98GeH5qJCBw']}"
443,"{'ID': 444, 'name': 'Ховер-сервис', 'address': 'Рябиновая ул., 46, стр. 8, Москва', 'website': 'www.hover-club.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/khover_servis/155700634248/?ll=37.426756%2C55.677528&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (916) 204-43-22Показать телефон'], 'social': ['https://t.me/https://t.me/Dim_Dimich_Gwhover_zao']}"
444,"{'ID': 445, 'name': 'Автосервис, автотехцентр', 'address': 'ул. Борисовские Пруды, 1А, стр. 5, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_avtotekhtsentr/33050885063/?ll=37.700585%2C55.636372&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 732-52-08Показать телефон'], 'social': ['https://viber.click/89267325208', 'https://wa.me/89267325208']}"
445,"{'ID': 446, 'name': 'Фурнитура Спецавтопредприятие', 'address': 'Огородный пр., 1Б, стр. 1, Москва', 'website': 'batishev-auto.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/furnitura_spetsavtopredpriyatiye/109780702542/?ll=37.610107%2C55.809919&z=15', 'goods': None, 'rating': '2,3', 'reviews': None, 'phone': ['+7 (926) 171-74-57Показать телефон'], 'social': ['http://vk.com/texosmotr1']}"
446,"{'ID': 447, 'name': 'Француз', 'address': 'ул. Горбунова, 12, корп. 2, стр. 2, Москва', 'website': 'service.francuz.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/frantsuz/148105410880/?ll=37.382519%2C55.727065&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (929) 640-74-03Показать телефон'], 'social': ['https://vk.com/francuzservice']}"
447,"{'ID': 448, 'name': 'МСТ', 'address': 'ул. Бусиновская Горка, 2А, стр. 3, Москва', 'website': 'mst-autoservice.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mst/103532191218/?ll=37.497612%2C55.885943&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (901) 469-71-87Показать телефон'], 'social': ['https://t.me/+79999621560', 'https://wa.me/79999621560']}"
448,"{'ID': 449, 'name': 'Автосалон FAVORIT MOTORS Cadillac', 'address': 'Коптевская ул., 69А, стр. 1, Москва', 'website': 'cadillac-favorit.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtosalon_favorit_motors_cadillac/1281392484/?ll=37.515488%2C55.830033&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 649-61-72Показать телефон'], 'social': ['https://vk.com/favoritmotors', 'https://www.youtube.com/channel/UC-jhIRxX0dxCrbjDAKZfc5w']}"
449,"{'ID': 450, 'name': 'Шиномонтаж', 'address': 'Ленинградское ш., 21, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/52543208438/?ll=37.492985%2C55.823638&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (977) 301-33-86Показать телефон'], 'social': ['https://wa.me/79773013386']}"
450,"{'ID': 451, 'name': 'Автосервис на Вавилова', 'address': 'ул. Вавилова, 5, Москва', 'website': '', 'opening_hours': {'mon': '11:00-20:00', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': '11:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_na_vavilova/165489424532/?ll=37.590465%2C55.704507&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 791-01-43Показать телефон'], 'social': []}"
451,"{'ID': 452, 'name': 'Народ-авто', 'address': 'МКАД, 53-й километр, 6, Москва', 'website': 'www.narod-avto.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/narod_avto/1053365080/?ll=37.389445%2C55.710854&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 476-60-96Показать телефон'], 'social': ['https://viber.click/79265763190']}"
452,"{'ID': 453, 'name': 'Томоко', 'address': 'Лужнецкая наб., 2/4с30, Москва', 'website': 'tomoco.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tomoko/55649754023/?ll=37.570876%2C55.713498&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 957-87-87Показать телефон'], 'social': ['https://vk.com/tomocoautoservice', 'https://wa.me/79067113419']}"
453,"{'ID': 454, 'name': 'Мопар Сервис', 'address': 'Звенигородское ш., 28, стр. 33, Москва', 'website': 'www.moparservice.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/mopar_servis/64624915139/?ll=37.540614%2C55.767245&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 788-83-18Показать телефон'], 'social': ['https://vk.com/public180509699', 'https://wa.me/79099160003']}"
454,"{'ID': 455, 'name': 'Сходразвал77', 'address': 'Москва, поселение Внуковское, Внуковское шоссе, 1', 'website': 'сходразвал77.рф', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/skhodrazval77/56827860489/?ll=37.265432%2C55.649850&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 001-46-27Показать телефон'], 'social': []}"
455,"{'ID': 456, 'name': 'Сход -Развал 3D', 'address': 'ул. Верхние Поля, 2, Москва', 'website': 'sxodrazval3d.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/skhod_razval_3d/220645521037/?ll=37.742843%2C55.661263&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 099-80-38Показать телефон'], 'social': []}"
456,"{'ID': 457, 'name': 'Автосервис автоэлектрик', 'address': 'ул. Газопровод, 4А, стр. 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_avtoelektrik/220005811285/?ll=37.607976%2C55.588051&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (968) 322-13-13Показать телефон'], 'social': []}"
457,"{'ID': 458, 'name': 'D52', 'address': 'Молодогвардейская ул., 54, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-13:00,14:00-21:00', 'tue': '10:00-13:00,14:00-21:00', 'wed': '10:00-13:00,14:00-21:00', 'thu': '10:00-13:00,14:00-21:00', 'fri': '10:00-13:00,14:00-21:00', 'sat': '10:00-13:00,14:00-21:00', 'sun': '10:00-13:00,14:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/d52/121463253620/?ll=37.395514%2C55.736693&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (903) 280-75-70Показать телефон'], 'social': ['https://vk.com/d52service', 'https://wa.me/79032807570']}"
458,"{'ID': 459, 'name': 'Билпрайм', 'address': 'Киевская ул., 14, стр. 1, Москва', 'website': 'bilprime.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/bilpraym/39482653070/?ll=37.559703%2C55.742955&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 286-84-46Показать телефон'], 'social': ['https://vk.com/bilprime', 'https://www.youtube.com/channel/UClvIlNHld0MjZKQuFaAPEyw']}"
459,"{'ID': 460, 'name': 'Rublev', 'address': 'Рябиновая ул., 38А, стр. 5, Москва', 'website': 'autorublev.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/rublev/161414129705/?ll=37.428162%2C55.685706&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (901) 469-53-95Показать телефон'], 'social': ['https://t.me/Autotehcentr_Rublev', 'https://vk.com/id734000467', 'https://wa.me/79690777708']}"
460,"{'ID': 461, 'name': 'Авточертаново', 'address': 'Дорожная ул., 1Г, стр. 5, Москва', 'website': 'авточертаново.рф', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/avtochertanovo/96955114405/?ll=37.630101%2C55.620356&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 747-39-58Показать телефон'], 'social': ['https://wa.me/79037473958']}"
461,"{'ID': 462, 'name': 'Техноклассика', 'address': 'Рябиновая ул., 43, стр. 2, Москва', 'website': 'www.tclassica.ru', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/tekhnoklassika/126739448435/?ll=37.426550%2C55.700896&z=14', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (985) 760-06-49Показать телефон'], 'social': []}"
462,"{'ID': 463, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/1101329683/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
463,"{'ID': 464, 'name': 'РемЗона', 'address': 'ул. Авиаторов, 13, стр. 6, Москва', 'website': 'autoservice-solncevo.ru', 'opening_hours': {'mon': '09:30-20:00', 'tue': '09:30-20:00', 'wed': '09:30-20:00', 'thu': '09:30-20:00', 'fri': '09:30-20:00', 'sat': '09:30-20:00', 'sun': '09:30-20:00'}, 'ypage': 'https://yandex.ru/maps/org/remzona/55996726160/?ll=37.414706%2C55.638963&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 444-23-30Показать телефон'], 'social': ['https://viber.click/79851403400', 'https://wa.me/79851403400']}"
464,"{'ID': 465, 'name': 'Экзакт лаб', 'address': 'Алтуфьевское ш., 31, стр. 1, Москва', 'website': 'exact-lab.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/ekzakt_lab/1731621399/?ll=37.580409%2C55.861464&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (966) 099-30-36Показать телефон'], 'social': ['https://t.me/+79267700505', 'https://viber.click/79267700505', 'https://vk.com/exactlab', 'https://wa.me/79267700505', 'https://www.youtube.com/channel/UCg7wiWmade9SCqoJNVNXUKg']}"
465,"{'ID': 466, 'name': 'Фольксваген ГРУП Рус', 'address': 'ул. Обручева, 30/1с2, Москва', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/folksvagen_grup_rus/29571509025/?ll=37.525987%2C55.656165&z=14', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (915) 247-36-71Показать телефон'], 'social': []}"
466,"{'ID': 467, 'name': 'Гризли-сервис', 'address': 'Варшавское ш., 132/5, Москва', 'website': 'grizzly-service.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/grizli_servis/20397602575/?ll=37.611859%2C55.619955&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (499) 938-47-91Показать телефон'], 'social': ['https://wa.me/74951201526']}"
467,"{'ID': 468, 'name': 'Chopper', 'address': 'просп. 60-летия Октября, 10А, Москва', 'website': 'www.dakaar.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/chopper/158969391805/?ll=37.573962%2C55.692710&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (985) 767-76-69Показать телефон'], 'social': ['https://t.me/chopper77moyka', 'https://viber.click/79857677669', 'https://wa.me/79857677669']}"
468,"{'ID': 469, 'name': 'VagGood', 'address': 'Краснобогатырская ул., 2, стр. 15, Москва', 'website': 'vaggood.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/vaggood/222891149456/?ll=37.688037%2C55.815120&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (967) 026-41-89Показать телефон'], 'social': []}"
469,"{'ID': 470, 'name': 'Автосервис ИталКлуб', 'address': '2-й Южнопортовый пр., 10, стр. 33, Москва', 'website': 'italclub.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_italklub/10874835331/?ll=37.691028%2C55.699360&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (495) 978-53-55Показать телефон'], 'social': []}"
